user,direction,inputnum,input_outof,angledeg,angveldegsec,gravity,signaluser
user1,|,1,2,-60.00,-50.00,0.00,-10000000.00
user1,|,2,2,-60.00,-50.00,0.00,-5000000.00
user1,|,1,1,3.00,-20.00,0.00,-4000.00
user1,|,1,6,-5.00,-5.00,0.00,-500000.00
user1,|,2,6,-5.00,-5.00,0.00,-1000000.00
user1,|,3,6,-5.00,-5.00,0.00,-500000.00
user1,|,4,6,-5.00,-5.00,0.00,-1000000.00
user1,|,5,6,-5.00,-5.00,0.00,-2000000.00
user1,|,6,6,-5.00,-5.00,0.00,-3000000.00
user1,|,1,2,40.00,-2.00,0.00,-60.00
user1,|,2,2,40.00,-2.00,0.00,-1.00
user1,|,1,1,1.00,1.00,0.00,30.00
user1,|,1,1,-10.00,5.00,0.00,200.00
user1,|,1,14,10.00,10.00,0.00,100.00
user1,|,2,14,10.00,10.00,0.00,200.00
user1,|,3,14,10.00,10.00,0.00,300.00
user1,|,4,14,10.00,10.00,0.00,400.00
user1,|,5,14,10.00,10.00,0.00,600.00
user1,|,6,14,10.00,10.00,0.00,500.00
user1,|,7,14,10.00,10.00,0.00,700.00
user1,|,8,14,10.00,10.00,0.00,800.00
user1,|,9,14,10.00,10.00,0.00,900.00
user1,|,10,14,10.00,10.00,0.00,1000.00
user1,|,11,14,10.00,10.00,0.00,250.00
user1,|,12,14,10.00,10.00,0.00,350.00
user1,|,13,14,10.00,10.00,0.00,450.00
user1,|,14,14,10.00,10.00,0.00,550.00
user1,|,1,1,-1.00,50.00,0.00,16000.00
user10,|,1,1,0.00,-50.00,0.00,-285000000.00
user10,|,1,14,-25.00,-10.00,0.00,-10.00
user10,|,2,14,-25.00,-10.00,0.00,-100.00
user10,|,3,14,-25.00,-10.00,0.00,-200.00
user10,|,4,14,-25.00,-10.00,0.00,-300.00
user10,|,5,14,-25.00,-10.00,0.00,-400.00
user10,|,6,14,-25.00,-10.00,0.00,-500.00
user10,|,7,14,-25.00,-10.00,0.00,-600.00
user10,|,8,14,-25.00,-10.00,0.00,-700.00
user10,|,9,14,-25.00,-10.00,0.00,-800.00
user10,|,10,14,-25.00,-10.00,0.00,-900.00
user10,|,11,14,-25.00,-10.00,0.00,-450.00
user10,|,12,14,-25.00,-10.00,0.00,-550.00
user10,|,13,14,-25.00,-10.00,0.00,-650.00
user10,|,14,14,-25.00,-10.00,0.00,-750.00
user10,|,1,7,8.00,-5.00,0.00,-123.00
user10,|,2,7,8.00,-5.00,0.00,-345.00
user10,|,3,7,8.00,-5.00,0.00,-589.00
user10,|,4,7,8.00,-5.00,0.00,-691.00
user10,|,5,7,8.00,-5.00,0.00,-832.00
user10,|,6,7,8.00,-5.00,0.00,-1234.00
user10,|,7,7,8.00,-5.00,0.00,-2795.00
user10,|,1,1,-2.00,-1.00,0.00,-10.00
user10,|,1,2,-60.00,2.00,0.00,-1.00
user10,|,2,2,-60.00,2.00,0.00,0.00
user10,|,1,1,3.00,5.00,0.00,2359.00
user10,|,1,7,-5.00,20.00,0.00,789456.00
user10,|,2,7,-5.00,20.00,0.00,1289536.00
user10,|,3,7,-5.00,20.00,0.00,3759612.00
user10,|,4,7,-5.00,20.00,0.00,5348961.00
user10,|,5,7,-5.00,20.00,0.00,7423589.00
user10,|,6,7,-5.00,20.00,0.00,9421356.00
user10,|,7,7,-5.00,20.00,0.00,11478342.00
user10,|,1,2,40.00,50.00,0.00,123456.00
user10,|,2,2,40.00,50.00,0.00,349865.00
user11,|,1,1,1.00,-50.00,0.00,-16000.00
user11,|,1,4,-10.00,-10.00,0.00,-750.00
user11,|,2,4,-10.00,-10.00,0.00,-600.00
user11,|,3,4,-10.00,-10.00,0.00,-500.00
user11,|,4,4,-10.00,-10.00,0.00,-550.00
user11,|,1,1,10.00,-5.00,0.00,-200.00
user11,|,1,2,-1.00,-1.00,0.00,-32.00
user11,|,2,2,-1.00,-1.00,0.00,-15.00
user11,|,1,7,-40.00,2.00,0.00,20000.00
